I
1100 Generated by WorldEditor 2.2.0r2

1    110 1 0 CYFB Iqaluit
111  63.75977235 -068.56312645 51
115  63.76016448 -068.56399412
120 TL
111  63.75440553 -068.54053341 51
112  63.75452096 -068.54047777  63.75456019 -068.54038099
111  63.75452096 -068.54047777 51
111  63.75561707 -068.53771491
112  63.75561707 -068.53771491  63.75576526 -068.53747332 51
115  63.75587588 -068.53780956
120 TL
111  63.75396040 -068.53956147 51
116  63.75391587 -068.53915030  63.75397471 -068.53895030
120 TL
111  63.75374437 -068.53924814 51
112  63.75391587 -068.53915030  63.75398185 -068.53896885
111  63.75391587 -068.53915030 51
115  63.75425682 -068.53823580
120 TL
111  63.75071217 -068.54306505 51
111  63.75032004 -068.54219738 51
112  63.75018258 -068.54069799  63.75032970 -068.53978885
111  63.75018258 -068.54069799 51
111  63.75060012 -068.53805703 51
112  63.75088936 -068.53770244  63.75109772 -068.53779232
111  63.75088936 -068.53770244 51
111  63.75374437 -068.53924814 51
112  63.75396040 -068.53956147  63.75402317 -068.53969453
111  63.75396040 -068.53956147 51
111  63.75440666 -068.54054310 51
115  63.75449972 -068.54074780
120 TL
111  63.74937824 -068.54011302 51
111  63.74977037 -068.54098069 51
116  63.75015225 -068.54077513  63.75027604 -068.54023869
120 TL
111  63.74856396 -068.53830657 51
111  63.74817183 -068.53743890 51
112  63.74807425 -068.53680230  63.74806484 -068.53635527 51
111  63.74818813 -068.53610231 51
111  63.74846471 -068.53541805
111  63.74847729 -068.53538692 51
115  63.74888183 -068.53438604
120 TB
111  63.75740250 -068.54633555 1
115  63.75759825 -068.54584091
120 TB
111  63.75704654 -068.54553997 1
115  63.75724846 -068.54507406
120 TB
111  63.75687916 -068.54497964 1
111  63.75683775 -068.54507329 1
111  63.75704654 -068.54553997 1
111  63.75740250 -068.54633555 1
111  63.75766818 -068.54692936 1
115  63.75787532 -068.54644832
120 TL
111  63.75649627 -068.54653991 51
111  63.75509509 -068.54977221 1
111  63.75509292 -068.54977720 51
115  63.75468586 -068.55071625
120 TB
111  63.75892821 -068.55984070 53 102
111  63.75898319 -068.55954609 53 102
111  63.75889766 -068.55844038 53 102
111  63.75827003 -068.55032672 53 102
112  63.75793087 -068.54848138  63.75767231 -068.54773720
111  63.75793087 -068.54848138 53 102
111  63.75764544 -068.54781311 53 102
111  63.75745739 -068.54760047 53 102
111  63.75692683 -068.54777514 53 102
111  63.75679175 -068.54743354 53 102
115  63.75657800 -068.54743064
120 TB
111  63.75819810 -068.54841135 53 102
112  63.75839780 -068.54937815  63.75845331 -068.54996012
111  63.75839780 -068.54937815 53 102
111  63.75909449 -068.55836468 53 102
111  63.75921522 -068.55992199
112  63.75921522 -068.55992199  63.75930311 -068.56083002 53 102
115  63.75945238 -068.56162228
120 TB
111  63.75611626 -068.54640385 53 102
111  63.75605136 -068.54583582 53 102
111  63.75427619 -068.54186462 53 102
111  63.75424531 -068.54053302 53 102
115  63.75417883 -068.54036554
21  63.76210068 -068.56653576 2 135.5400 3.00 17  PAPI-4L
20  63.76207820 -068.56956759 315.6000 0 4 {@B}1{@@}7
20  63.76010796 -068.56520393 315.6000 0 4 {@B}2{@@}6
20  63.75817898 -068.56093295 315.6000 0 4 {@B}3{@@}5
20  63.75621523 -068.55658697 315.6000 0 4 {@B}4{@@}4
20  63.75424847 -068.55223377 315.6000 0 4 {@B}5{@@}3
20  63.75229129 -068.54790147 315.6000 0 4 {@B}6{@@}2
20  63.75032990 -068.54356078 315.6000 0 4 {@B}7{@@}1
20  63.75064505 -068.53970539 251.5100 0 3 {@R}35-17{@L}C{@@,@Y}________
20  63.75011785 -068.53932580 251.5100 0 3 {@L}C{@R}35-17{@@,@Y}________
20  63.74788955 -068.53408483 226.3700 0 3 {@L}D{@R}35{@@,@Y}_____
20  63.74868603 -068.53597961 226.3700 0 3 {@R}35{@L}D{@@,@Y}_____
20  63.75357284 -068.55153885 76.6200 0 3 {@L}E{@R}17-35{@@,@Y}__________
20  63.75523991 -068.55008141 225.6000 0 3 {@R}35-17{@L}G{@@,@Y}__________
20  63.75925043 -068.55825558 279.8000 0 3 {@R}35-17{@L}A{@@,@Y}__________
20  63.75494220 -068.54945077 225.6100 0 3 {@L}G{@R}35-17{@@,@Y}__________
20  63.75869373 -068.55850550 279.8000 0 3 {@L}A{@R}35-17{@@,@Y}__________
20  63.75513588 -068.55147884 135.6000 0 3 {@Y,^l}G
20  63.75310734 -068.54961592 315.6000 0 3 {@Y}{^l}E
20  63.75974869 -068.56149141 135.6000 0 3 {@Y}{^lu}A
20  63.75052875 -068.54121462 135.5900 0 3 {@Y}{^lu}C
20  63.75857029 -068.55892407 315.6000 0 3 {@Y}A{^rd}
20  63.74994117 -068.53981132 315.6000 0 3 {@Y}C{^rd}
20  63.74918352 -068.53570787 138.0400 0 3 {@Y}D{^ru}
20  63.75419403 -068.54957610 315.6000 0 3 {@Y}G{^r}
20  63.75396335 -068.55167086 135.6000 0 3 {@Y}E{^r}
14  63.75125000 -068.53659879  49.21 0 Iqaluit Tower
1300  63.75081695 -068.53698644 286.65 gate heavy|jets|turboprops|props Terminal Gate 1
1301 C airline 
1300  63.75093093 -068.53605333 286.65 gate jets|turboprops|props Terminal Gate 2
1301 B airline 
1300  63.74965478 -068.53364405 319.81 gate heavy|jets|turboprops|props First AIr Cargo
1301 C cargo 
1300  63.75508403 -068.54163436 134.15 tie_down heavy|jets|turboprops|props|helos|fighters Air Nunavut
1301 D airline 
1300  63.75565286 -068.54303732 133.97 tie_down helos Canadian Helicopter
1301 A general_aviation 
1300  63.75744840 -068.54591721 -46.31 tie_down heavy|jets|turboprops|props|helos|fighters Ken Borek Air
1301 D general_aviation 
18  63.75124615 -068.53660298 1 BCN
19  63.76458732 -068.57103464 1 WS
19  63.74854162 -068.54101375 1 WS
50 12670 FSS
51 12220 Iqaluit Radio
56 13455 Montreal Center
55 13455 Montreal Center
1200 
1201  63.75089939 -068.55235272 both 0 4_stop
1201  63.75193197 -068.55467740 both 1 4_stop
1201  63.75213410 -068.55487609 both 2 4_stop
1201  63.75234061 -068.55484628 both 3 4_stop
1201  63.75244168 -068.55484628 both 4 4_stop
1201  63.75252516 -068.55476681 both 5 4_stop
1201  63.75300410 -068.55361440 both 6 4_stop
1201  63.75305683 -068.55346538 both 7 4_stop
1201  63.75308759 -068.55331637 both 8 4_stop
1201  63.74878545 -068.53463722 both 9 1_stop
1201  63.74893924 -068.53443026 both 10 1_stop
1201  63.74912233 -068.53441371 both 11 1_stop
1201  63.74930154 -068.53462024 both 12 1_stop
1201  63.75054807 -068.53750382 both 13 1_stop
1201  63.75374022 -068.53925223 both 14 1_stop
1201  63.75067238 -068.53757246 both 15 unnamed entity(split)
1201  63.75395039 -068.53957347 both 16 1_stop
1201  63.75449085 -068.54077563 both 17 1_stop
1201  63.75462267 -068.54218643 both 18 1_stop
1201  63.75677189 -068.54702619 both 19 1_stop
1201  63.75652592 -068.54646380 both 20 unnamed entity(split)
1201  63.75765373 -068.54750232 both 21 1_stop
1201  63.75808910 -068.54850237 both 22 1_stop
1201  63.75815797 -068.54867808 both 23 1_stop
1201  63.75824096 -068.54902152 both 24 1_stop
1201  63.75828334 -068.54929308 both 25 1_stop
1201  63.75831513 -068.54960058 both 26 1_stop
1201  63.75331111 -068.55145788 both 27 17-35_7_start
1201  63.76468820 -068.57437106 both 28 17-35_6_stop
1201  63.76471262 -068.57422344 both 29 unnamed entity(split)
1201  63.76458893 -068.57449369 both 30 17-35_6_stop
1201  63.76464234 -068.57447577 both 31 unnamed entity(split)
1201  63.76432431 -068.57451673 both 32 17-35_6_stop
1201  63.76420575 -068.57443783 both 33 17-35_6_stop
1201  63.76425706 -068.57449954 both 34 unnamed entity(split)
1201  63.76384882 -068.57365307 both 35 17-35_6_stop
1201  63.76378692 -068.57326181 both 36 17-35_6_stop
1201  63.76379512 -068.57347417 both 37 unnamed entity(split)
1201  63.75908534 -068.56036253 both 38 17-35_5_stop
1201  63.75899846 -068.56060693 both 39 17-35_5_stop
1201  63.75882470 -068.56073153 both 40 17-35_5_stop
1201  63.75936653 -068.56226815 both 41 17-35_4_stop
1201  63.75911936 -068.56000347 both 42 17-35_4_stop
1201  63.75898022 -068.55832246 both 43 17-35_4_start
1201  63.75512379 -068.54970524 both 44 17-35_3_start
1201  63.75038162 -068.53943203 both 45 17-35_2_start
1201  63.74810086 -068.53711104 both 46 17-35_1_stop
1201  63.74807143 -068.53679832 both 47 17-35_1_stop
1201  63.74809351 -068.53647229 both 48 17-35_1_stop
1201  63.74819063 -068.53610302 both 49 17-35_1_stop
1201  63.74848935 -068.53535449 both 50 17-35_1_start
1201  63.74816719 -068.53745401 both 51 17-35_start
1201  63.75003268 -068.54159111 both 52 unnamed entity(split)
1201  63.75354844 -068.54936886 both 53 unnamed entity(split)
1201  63.75442889 -068.55132760 both 54 unnamed entity(split)
1201  63.75860221 -068.56057339 both 55 unnamed entity(split)
1201  63.76379627 -068.57207402 both 56 unnamed entity(split)
1201  63.76469180 -068.57405475 both 57 unnamed entity(split)
1201  63.74881160 -068.53298244 both 58 1_stop
1201  63.75057506 -068.53709687 both 59 1_stop
1201  63.75070797 -068.53730704 both 60 1_stop
1201  63.75387081 -068.53900210 both 61 1_stop
1201  63.75404881 -068.53928958 both 62 1_stop
1201  63.75458693 -068.54050010 both 63 1_stop
1201  63.75470977 -068.54181196 both 64 1_stop
1201  63.75680543 -068.54665331 both 65 1_stop
1201  63.75755370 -068.54712816 both 66 1_stop
1201  63.75819250 -068.54749725 both 67 1_stop
1201  63.75846203 -068.54758926 both 68 1_stop
1201  63.75934439 -068.54738224 both 69 1_start
1202 52 51 twoway runway 16/34
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 53 52 twoway runway 16/34
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 54 53 twoway runway 16/34
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 55 54 twoway runway 16/34
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 41 55 twoway runway 16/34
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 57 56 twoway runway 16/34
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 56 41 twoway runway 16/34
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 1 0 twoway taxiway_C 4
1202 2 1 twoway taxiway_C 4
1202 3 2 twoway taxiway_C 4
1202 4 3 twoway taxiway_C 4
1202 5 4 twoway taxiway_C 4
1202 6 5 twoway taxiway_C 4
1202 7 6 twoway taxiway_C 4
1204 departure 16,34
1204 arrival 16,34
1202 8 7 twoway taxiway_C 4
1204 departure 16,34
1204 arrival 16,34
1202 27 8 twoway taxiway_C 4
1204 departure 16,34
1204 arrival 16,34
1202 45 15 twoway taxiway_C 3
1202 44 20 twoway taxiway_C 2
1202 9 50 twoway taxiway_D 1
1202 10 9 twoway taxiway_D 1
1202 11 10 twoway taxiway_D 1
1202 12 11 twoway taxiway_D 1
1202 13 12 twoway taxiway_D 1
1202 14 15 twoway taxiway_D 1
1202 15 13 twoway taxiway_D 1
1202 16 14 twoway taxiway_D 1
1202 17 16 twoway taxiway_D 1
1202 18 17 twoway taxiway_D 1
1202 19 20 twoway taxiway_D 1
1202 20 18 twoway taxiway_D 1
1202 21 19 twoway taxiway_D 1
1202 22 21 twoway taxiway_D 1
1202 23 22 twoway taxiway_D 1
1202 24 23 twoway taxiway_D 1
1202 25 24 twoway taxiway_D 1
1202 26 25 twoway taxiway_D 1
1202 43 26 twoway taxiway_D 1
1202 27 53 twoway taxiway_C 17-35_7
1204 departure 16,34
1204 arrival 16,34
1202 28 29 oneway taxiway_C 17-35_6
1204 departure 16,34
1204 arrival 16,34
1202 29 57 oneway taxiway_C 17-35_6
1204 departure 16,34
1204 arrival 16,34
1202 30 31 oneway taxiway_D 17-35_6
1204 departure 16,34
1204 arrival 16,34
1202 31 28 oneway taxiway_D 17-35_6
1204 departure 16,34
1204 arrival 16,34
1202 32 30 oneway taxiway_D 17-35_6
1204 departure 16,34
1204 arrival 16,34
1202 33 34 oneway taxiway_D 17-35_6
1204 departure 16,34
1204 arrival 16,34
1202 34 32 oneway taxiway_D 17-35_6
1204 departure 16,34
1204 arrival 16,34
1202 35 33 oneway taxiway_D 17-35_6
1204 departure 16,34
1204 arrival 16,34
1202 36 37 oneway taxiway_D 17-35_6
1204 departure 16,34
1204 arrival 16,34
1202 37 35 oneway taxiway_D 17-35_6
1204 departure 16,34
1204 arrival 16,34
1202 56 36 oneway taxiway_D 17-35_6
1204 departure 16,34
1204 arrival 16,34
1202 38 42 twoway taxiway_D 17-35_5
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 39 38 twoway taxiway_D 17-35_5
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 40 39 twoway taxiway_D 17-35_5
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 55 40 twoway taxiway_D 17-35_5
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 42 41 twoway taxiway_D 17-35_4
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 43 42 twoway taxiway_D 17-35_4
1204 departure 16,34
1204 arrival 16,34
1204 ils 16,34
1202 44 54 twoway taxiway_D 17-35_3
1204 departure 16,34
1204 arrival 16,34
1202 45 52 twoway taxiway_D 17-35_2
1204 departure 16,34
1204 arrival 16,34
1202 46 51 twoway taxiway_C 17-35_1
1204 departure 16,34
1204 arrival 16,34
1202 47 46 twoway taxiway_D 17-35_1
1204 departure 16,34
1204 arrival 16,34
1202 48 47 twoway taxiway_D 17-35_1
1204 departure 16,34
1204 arrival 16,34
1202 49 48 twoway taxiway_D 17-35_1
1204 departure 16,34
1204 arrival 16,34
1202 50 49 twoway taxiway_D 17-35_1
1204 departure 16,34
1204 arrival 16,34
1206 59 58 twoway  1
1206 60 59 twoway  1
1206 61 60 twoway  1
1206 62 61 twoway  1
1206 63 62 twoway  1
1206 64 63 twoway  1
1206 65 64 twoway  1
1206 66 65 twoway  1
1206 67 66 twoway  1
1206 68 67 twoway  1
1206 69 68 twoway  1
1400  63.75116324 -68.53706190  166.40 pushback 0 New Service Truck 23
